"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_greater_crit_8_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_8_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_8_bonus_damage"					"+$damage"

	//Kaya//

        "dota_tooltip_ability_item_kaya_lua1" "Kaya"
        "dota_tooltip_ability_item_kaya_lua1_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua1_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua1_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua1_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua1_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua1_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua2" "Yellow Kaya"
        "dota_tooltip_ability_item_kaya_lua2_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua2_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua2_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua2_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua2_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua2_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua3" "Pink Kaya"
        "dota_tooltip_ability_item_kaya_lua3_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua3_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua3_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua3_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua3_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua3_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua4" "Purple Kaya"
        "dota_tooltip_ability_item_kaya_lua4_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua4_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua4_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua4_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua4_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua4_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua5" "Orange Kaya"
        "dota_tooltip_ability_item_kaya_lua5_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua5_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua5_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua5_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua5_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua5_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua6" "Turquoise Kaya"
        "dota_tooltip_ability_item_kaya_lua6_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua6_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua6_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua6_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua6_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua6_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua7" "Blue Kaya"
        "dota_tooltip_ability_item_kaya_lua7_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua7_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua7_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua7_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua7_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua7_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_kaya_lua8" "Green Kaya"
        "dota_tooltip_ability_item_kaya_lua8_lore" "Посох прославленной волшебницы, пропавший много тысячелетий назад."
        "dota_tooltip_ability_item_kaya_lua8_note0" "Эффекты от нескольких таких предметов не складываются."
        "dota_tooltip_ability_item_kaya_lua8_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_kaya_lua8_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_kaya_lua8_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_kaya_lua8_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "DOTA_Tooltip_ability_item_skadi2" "Yellow Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi2_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
		"DOTA_Tooltip_ability_item_skadi2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi2_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi3" "Pink Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi3_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
		"DOTA_Tooltip_ability_item_skadi3_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi3_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi3_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi4" "Purple Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi4_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."		
		"DOTA_Tooltip_ability_item_skadi4_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi4_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi4_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi5" "Orange Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi5_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
		"DOTA_Tooltip_ability_item_skadi5_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi5_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi5_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi6" "Turquoise Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi6_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
		"DOTA_Tooltip_ability_item_skadi6_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi6_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi6_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi7" "Blue Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi7_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
		"DOTA_Tooltip_ability_item_skadi7_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi7_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi7_bonus_mana"							"+$mana"

		"DOTA_Tooltip_ability_item_skadi8" "Green Eye Of Skadi"
		"DOTA_Tooltip_ability_item_skadi8_Description"							"<h1>Пассивная: Cold Attack</h1>Атаки снижают скорость атаки противника на %cold_attack_slow_melee% для ближнего боя, и %cold_attack_slow_ranged% для дальнего боя. Уменьшает скорость передвижения на %cold_slow_melee%%% для ближнего боя, и %cold_attack_slow_ranged%%% для дальнего боя. <br><br>Длительность %cold_duration% секунд."
