"lang"
{
	"Language"		"English"
		"npc_dota_creature_weekly_boss_dva" "Weekly Boss Two"
		"npc_dota_creature_weekly_boss_tri" "Weekly Boss Three"
		// ALL UNITS END 

		//ALL ABILITIES START
		"DOTA_Tooltip_ability_necronomicon_warrior_sight" "True Sight"
		"DOTA_Tooltip_ability_absorb_cm_datadriven" "Absorb"
		"DOTA_Tooltip_ability_special_ability_true_strike_datadriven" "True Strike"
		"DOTA_Tooltip_ability_tidebringer_datadriven" "Tidebringer"
		"DOTA_Tooltip_ability_malefice_datadriven" "Malefice"
		"DOTA_Tooltip_ability_call_down_datadriven" "Call Down"
		"DOTA_Tooltip_ability_chilling_touch_datadriven" "Chilling Touch"
		"DOTA_Tooltip_ability_generic_hidden" "Hidden"
		"DOTA_Tooltip_ability_shadow_wave_datadriven" "Shadow Wave"
		"DOTA_Tooltip_ability_absorb_dazzle_datadriven" "Absorb"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_datadriven" "Coup De Grace"
		"DOTA_Tooltip_ability_absorb_qop_datadriven" "Absorb"
		"DOTA_Tooltip_ability_carrion_swarm_datadriven" "Carrion Swarm"
		"DOTA_Tooltip_ability_spirit_siphon_datadriven" "Spirit Siphon"
		"DOTA_Tooltip_ability_slardar_bash_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_sandking_caustic_finale" "Enemy Ability"
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_grymstroke_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_chain_frost_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_terrorblade_reflection_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_hoof_stomp_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_lina_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_meepo_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_huskar_berserkers_blood" "Enemy Ability"
		"DOTA_Tooltip_ability_ghost_frost_attack" "Enemy Ability"
		"DOTA_Tooltip_ability_rocket_barrage_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_silence_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_arc_warden_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_lina_light_strike_array_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_lina_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_luna_lucent_beam_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_luna_eclipse_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_luna_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_luna_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_courier_go_to_enemy_secretshop" "Enemy Ability"
		"DOTA_Tooltip_ability_courier_go_to_sideshop" "Enemy Ability"
		"DOTA_Tooltip_ability_courier_go_to_sideshop2" "Enemy Ability"
		"DOTA_Tooltip_ability_courier_queue_pickup_from_stash" "Enemy Ability"
		"DOTA_Tooltip_ability_paralyzing_cask_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_weekly_boss_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_reverse_polarity_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_tusk_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle" "Enemy Ability"
		"DOTA_Tooltip_ability_pudge_meat_hook_lua" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_timber_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation" "Enemy Ability"
		"DOTA_Tooltip_ability_vacuum_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_tide_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_wywern_fire_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_wywern_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_refraction_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_templar_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_templar_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_tinker_laser_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_absorb_tinker_datadriven" "Enemy Ability"
		"DOTA_Tooltip_ability_leshrac_split_earth" "Enemy Ability"
		"DOTA_Tooltip_ability_leshrac_lightning_storm" "Enemy Ability"
		"DOTA_Tooltip_ability_abaddon_borrowed_time" "Enemy Ability"

		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description" ""
		"DOTA_Tooltip_ability_absorb_cm_datadriven_Description" ""
		"DOTA_Tooltip_ability_special_ability_true_strike_datadriven_Description" ""
		"DOTA_Tooltip_ability_tidebringer_datadriven_Description" ""
		"DOTA_Tooltip_ability_malefice_datadriven_Description" ""
		"DOTA_Tooltip_ability_call_down_datadriven_Description" ""
		"DOTA_Tooltip_ability_chilling_touch_datadriven_Description" ""
		"DOTA_Tooltip_ability_generic_hidden_Description" ""
		"DOTA_Tooltip_ability_shadow_wave_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_dazzle_datadriven_Description" ""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_qop_datadriven_Description" ""
		"DOTA_Tooltip_ability_carrion_swarm_datadriven_Description" ""
		"DOTA_Tooltip_ability_spirit_siphon_datadriven_Description" ""
		"DOTA_Tooltip_ability_slardar_bash_datadriven_Description" ""
		"DOTA_Tooltip_ability_sandking_caustic_finale_Description" ""
		"DOTA_Tooltip_ability_viper_corrosive_skin_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_grymstroke_datadriven_Description" ""
		"DOTA_Tooltip_ability_chain_frost_datadriven_Description" ""
		"DOTA_Tooltip_ability_terrorblade_reflection_datadriven_Description" ""
		"DOTA_Tooltip_ability_hoof_stomp_datadriven_Description" ""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_lina_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_meepo_datadriven_Description" ""
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Description" ""
		"DOTA_Tooltip_ability_ghost_frost_attack_Description" ""
		"DOTA_Tooltip_ability_rocket_barrage_datadriven_Description" ""
		"DOTA_Tooltip_ability_silence_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_arc_warden_datadriven_Description" ""
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadriven_Description" ""
		"DOTA_Tooltip_ability_slardar_slithereen_crush_datadriven_Description" ""
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_Description" ""
		"DOTA_Tooltip_ability_lina_light_strike_array_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_lina_datadriven_Description" ""
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Description" ""
		"DOTA_Tooltip_ability_luna_lucent_beam_datadriven_Description" ""
		"DOTA_Tooltip_ability_luna_eclipse_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_luna_datadriven_Description" ""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_luna_datadriven_Description" ""
		"DOTA_Tooltip_ability_courier_go_to_enemy_secretshop_Description" ""
		"DOTA_Tooltip_ability_courier_go_to_sideshop_Description" ""
		"DOTA_Tooltip_ability_courier_go_to_sideshop2_Description" ""
		"DOTA_Tooltip_ability_courier_queue_pickup_from_stash_Description" ""
		"DOTA_Tooltip_ability_paralyzing_cask_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_weekly_boss_datadriven_Description" ""
		"DOTA_Tooltip_ability_reverse_polarity_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_tusk_datadriven_Description" ""
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description" ""
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_Description" ""
		"DOTA_Tooltip_ability_absorb_timber_datadriven_Description" ""
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description" ""
		"DOTA_Tooltip_ability_vacuum_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_tide_datadriven_Description" ""
		"DOTA_Tooltip_ability_wywern_fire_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_wywern_datadriven_Description" ""
		"DOTA_Tooltip_ability_refraction_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_templar_datadriven_Description" ""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_final_templar_datadriven_Description" ""
		"DOTA_Tooltip_ability_tinker_laser_datadriven_Description" ""
		"DOTA_Tooltip_ability_absorb_tinker_datadriven_Description" ""
		"DOTA_Tooltip_ability_leshrac_split_earth_Description" ""
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Description" ""
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Description" ""
		//ALL ABILITIES END


		//LEVELS START

		"1 lvl"			"1 lvl"
		"2 lvl"			"2 lvl"
		"3 lvl"			"3 lvl"
		"4 lvl"			"4 lvl"
		"5 lvl"			"5 lvl"
		"6 lvl"			"6 lvl"
		"7 lvl"			"7 lvl"
		"8 lvl"			"8 lvl"
		"9 lvl"			"9 lvl"
		"10 lvl"			"10 lvl"
		"12 lvl"			"12 lvl"
		"13 lvl"			"13 lvl"
		"14 lvl"			"14 lvl"
		"15 lvl"			"15 lvl"
		"16 lvl"			"16 lvl"
		"17 lvl"			"17 lvl"
		"18 lvl"			"18 lvl"
		"19 lvl"			"19 lvl"
		"20 lvl"			"20 lvl"
		"21 lvl"			"21 lvl"
		"22 lvl"			"22 lvl"
		"23 lvl"			"23 lvl"
		"24 lvl"			"24 lvl"
		"25 lvl"			"25 lvl"
		"26 lvl"			"26 lvl"
		"27 lvl"			"27 lvl"
		"28 lvl"			"28 lvl"
		"29 lvl"			"29 lvl"
		"30 lvl"			"30 lvl"
		"31 lvl"			"31 lvl"
		"32 lvl"			"32 lvl"
		"33 lvl"			"33 lvl"
		"34 lvl"			"34 lvl"
		"35 lvl"			"35 lvl"
		"36 lvl"			"36 lvl"
		"37 lvl"			"37 lvl"
		"38 lvl"			"38 lvl"
		"39 lvl"			"39 lvl"
		"40 lvl"			"40 lvl"
		"41 lvl"			"41 lvl"
		"42 lvl"			"42 lvl"
		"43 lvl"			"43 lvl"
		"44 lvl"			"44 lvl"
		"45 lvl"			"45 lvl"
		"46 lvl"			"46 lvl"
		"47 lvl"			"47 lvl"
		"48 lvl"			"48 lvl"
		"49 lvl"			"49 lvl"
		"50 lvl"			"50 lvl"
		"51 lvl"			"51 lvl"
		"52 lvl"			"52 lvl"
		"53 lvl"			"53 lvl"
		"54 lvl"			"54 lvl"
		"55 lvl"			"55 lvl"
		"56 lvl"			"56 lvl"
		"57 lvl"			"57 lvl"
		"58 lvl"			"58 lvl"
		"59 lvl"			"59 lvl"
		"60 lvl"			"60 lvl"
		"61 lvl"			"61 lvl"
		"62 lvl"			"62 lvl"
		"63 lvl"			"63 lvl"
		"64 lvl"			"64 lvl"
		"65 lvl"			"65 lvl"
		"66 lvl"			"66 lvl"
		"67 lvl"			"67 lvl"
		"68 lvl"			"68 lvl"
		"69 lvl"			"69 lvl"
		"70 lvl"			"70 lvl"
		"71 lvl"			"71 lvl"
		"72 lvl"			"72 lvl"
		"73 lvl"			"73 lvl"
		"74 lvl"			"74 lvl"
		"75 lvl"			"75 lvl"
		"76 lvl"			"76 lvl"
		"77 lvl"			"77 lvl"
		"78 lvl"			"78 lvl"
		"79 lvl"			"79 lvl"
		"80 lvl"			"80 lvl"
		"81 lvl"			"81 lvl"
		"82 lvl"			"82 lvl"
		"83 lvl"			"83 lvl"
		"84 lvl"			"84 lvl"
		"85 lvl"			"85 lvl"
		"86 lvl"			"86 lvl"
		"87 lvl"			"87 lvl"
		"88 lvl"			"88 lvl"
		"89 lvl"			"89 lvl"
		"90 lvl"			"90 lvl"
		"91 lvl"			"91 lvl"
		"92 lvl"			"92 lvl"
		"93 lvl"			"93 lvl"
		"94 lvl"			"94 lvl"
		"95 lvl"			"95 lvl"
		"96 lvl"			"96 lvl"
		"97 lvl"			"97 lvl"
		"98 lvl"			"98 lvl"
		"99 lvl"			"99 lvl"
		"100 lvl"			"100 lvl"
		"101 lvl"			"101 lvl"
		"102 lvl"			"102 lvl"
		"103 lvl"			"103 lvl"
		"104 lvl"			"104 lvl"
		"105 lvl"			"105 lvl"
		"106 lvl"			"106 lvl"
		"107 lvl"			"107 lvl"
		"108 lvl"			"108 lvl"
		"109 lvl"			"109 lvl"
		"110 lvl"			"110 lvl"
		"112 lvl"			"112 lvl"
		"113 lvl"			"113 lvl"
		"114 lvl"			"114 lvl"
		"115 lvl"			"115 lvl"
		"116 lvl"			"116 lvl"
		"117 lvl"			"117 lvl"
		"118 lvl"			"118 lvl"
		"119 lvl"			"119 lvl"
		"120 lvl"			"120 lvl"
		"121 lvl"			"121 lvl"
		"122 lvl"			"122 lvl"
		"123 lvl"			"123 lvl"
		"124 lvl"			"124 lvl"
		"125 lvl"			"125 lvl"
		"126 lvl"			"126 lvl"
		"127 lvl"			"127 lvl"
		"128 lvl"			"128 lvl"
		"129 lvl"			"129 lvl"
		"130 lvl"			"130 lvl"
		"131 lvl"			"131 lvl"
		"132 lvl"			"132 lvl"
		"133 lvl"			"133 lvl"
		"134 lvl"			"134 lvl"
		"135 lvl"			"135 lvl"
		"136 lvl"			"136 lvl"
		"137 lvl"			"137 lvl"
		"138 lvl"			"138 lvl"
		"139 lvl"			"139 lvl"
		"140 lvl"			"140 lvl"
		"141 lvl"			"141 lvl"
		"142 lvl"			"142 lvl"
		"143 lvl"			"143 lvl"
		"144 lvl"			"144 lvl"
		"145 lvl"			"145 lvl"
		"146 lvl"			"146 lvl"
		"147 lvl"			"147 lvl"
		"148 lvl"			"148 lvl"
		"149 lvl"			"149 lvl"
		"150 lvl"			"150 lvl"
		"151 lvl"			"151 lvl"
		"152 lvl"			"152 lvl"
		"153 lvl"			"153 lvl"
		"154 lvl"			"154 lvl"
		"155 lvl"			"155 lvl"
		"156 lvl"			"156 lvl"
		"157 lvl"			"157 lvl"
		"158 lvl"			"158 lvl"
		"159 lvl"			"159 lvl"
		"160 lvl"			"160 lvl"
		"161 lvl"			"161 lvl"
		"162 lvl"			"162 lvl"
		"163 lvl"			"163 lvl"
		"164 lvl"			"164 lvl"
		"165 lvl"			"165 lvl"
		"166 lvl"			"166 lvl"
		"167 lvl"			"167 lvl"
		"168 lvl"			"168 lvl"
		"169 lvl"			"169 lvl"
		"170 lvl"			"170 lvl"
		"171 lvl"			"171 lvl"
		"172 lvl"			"172 lvl"
		"173 lvl"			"173 lvl"
		"174 lvl"			"174 lvl"
		"175 lvl"			"175 lvl"
		"176 lvl"			"176 lvl"
		"177 lvl"			"177 lvl"
		"178 lvl"			"178 lvl"
		"179 lvl"			"179 lvl"
		"180 lvl"			"180 lvl"
		"181 lvl"			"181 lvl"
		"182 lvl"			"182 lvl"
		"183 lvl"			"183 lvl"
		"184 lvl"			"184 lvl"
		"185 lvl"			"185 lvl"
		"186 lvl"			"186 lvl"
		"187 lvl"			"187 lvl"
		"188 lvl"			"188 lvl"
		"189 lvl"			"189 lvl"
		"190 lvl"			"190 lvl"
		"191 lvl"			"191 lvl"
		"192 lvl"			"192 lvl"
		"193 lvl"			"193 lvl"
		"194 lvl"			"194 lvl"
		"195 lvl"			"195 lvl"
		"196 lvl"			"196 lvl"
		"197 lvl"			"197 lvl"
		"198 lvl"			"198 lvl"
		"199 lvl"			"199 lvl"
		"200 lvl"			"200 lvl"
		"201 lvl"			"201 lvl"
		"202 lvl"			"202 lvl"
		"203 lvl"			"203 lvl"
		"204 lvl"			"204 lvl"
		"205 lvl"			"205 lvl"
		"206 lvl"			"206 lvl"
		"207 lvl"			"207 lvl"
		"208 lvl"			"208 lvl"
		"209 lvl"			"209 lvl"
		"210 lvl"			"210 lvl"
		"212 lvl"			"212 lvl"
		"213 lvl"			"213 lvl"
		"214 lvl"			"214 lvl"
		"215 lvl"			"215 lvl"
		"216 lvl"			"216 lvl"
		"217 lvl"			"217 lvl"
		"218 lvl"			"218 lvl"
		"219 lvl"			"219 lvl"
		"220 lvl"			"220 lvl"
		"221 lvl"			"221 lvl"
		"222 lvl"			"222 lvl"
		"223 lvl"			"223 lvl"
		"224 lvl"			"224 lvl"
		"225 lvl"			"225 lvl"
		"226 lvl"			"226 lvl"
		"227 lvl"			"227 lvl"
		"228 lvl"			"228 lvl"
		"229 lvl"			"229 lvl"
		"230 lvl"			"230 lvl"
		"231 lvl"			"231 lvl"
		"232 lvl"			"232 lvl"
		"233 lvl"			"233 lvl"
		"234 lvl"			"234 lvl"
		"235 lvl"			"235 lvl"
		"236 lvl"			"236 lvl"
		"237 lvl"			"237 lvl"
		"238 lvl"			"238 lvl"
		"239 lvl"			"239 lvl"
		"240 lvl"			"240 lvl"
		"241 lvl"			"241 lvl"
		"242 lvl"			"242 lvl"
		"243 lvl"			"243 lvl"
		"244 lvl"			"244 lvl"
		"245 lvl"			"245 lvl"
		"246 lvl"			"246 lvl"
		"247 lvl"			"247 lvl"
		"248 lvl"			"248 lvl"
		"249 lvl"			"249 lvl"
		"250 lvl"			"250 lvl"
		"251 lvl"			"251 lvl"
		"252 lvl"			"252 lvl"
		"253 lvl"			"253 lvl"
		"254 lvl"			"254 lvl"
		"255 lvl"			"255 lvl"
		"256 lvl"			"256 lvl"
		"257 lvl"			"257 lvl"
		"258 lvl"			"258 lvl"
		"259 lvl"			"259 lvl"
		"260 lvl"			"260 lvl"
		"261 lvl"			"261 lvl"
		"262 lvl"			"262 lvl"
		"263 lvl"			"263 lvl"
		"264 lvl"			"264 lvl"
		"265 lvl"			"265 lvl"
		"266 lvl"			"266 lvl"
		"267 lvl"			"267 lvl"
		"268 lvl"			"268 lvl"
		"269 lvl"			"269 lvl"
		"270 lvl"			"270 lvl"
		"271 lvl"			"271 lvl"
		"272 lvl"			"272 lvl"
		"273 lvl"			"273 lvl"
		"274 lvl"			"274 lvl"
		"275 lvl"			"275 lvl"
		"276 lvl"			"276 lvl"
		"277 lvl"			"277 lvl"
		"278 lvl"			"278 lvl"
		"279 lvl"			"279 lvl"
		"280 lvl"			"280 lvl"
		"281 lvl"			"281 lvl"
		"282 lvl"			"282 lvl"
		"283 lvl"			"283 lvl"
		"284 lvl"			"284 lvl"
		"285 lvl"			"285 lvl"
		"286 lvl"			"286 lvl"
		"287 lvl"			"287 lvl"
		"288 lvl"			"288 lvl"
		"289 lvl"			"289 lvl"
		"290 lvl"			"290 lvl"
		"291 lvl"			"291 lvl"
		"292 lvl"			"292 lvl"
		"293 lvl"			"293 lvl"
		"294 lvl"			"294 lvl"
		"295 lvl"			"295 lvl"
		"296 lvl"			"296 lvl"
		"297 lvl"			"297 lvl"
		"298 lvl"			"298 lvl"
		"299 lvl"			"299 lvl"
		"300 lvl"			"300 lvl"
		"301 lvl"			"301 lvl"
		"302 lvl"			"302 lvl"
		"303 lvl"			"303 lvl"
		"304 lvl"			"304 lvl"
		"305 lvl"			"305 lvl"
		"306 lvl"			"306 lvl"
		"307 lvl"			"307 lvl"
		"308 lvl"			"308 lvl"
		"309 lvl"			"309 lvl"
		"310 lvl"			"310 lvl"
		"312 lvl"			"312 lvl"
		"313 lvl"			"313 lvl"
		"314 lvl"			"314 lvl"
		"315 lvl"			"315 lvl"
		"316 lvl"			"316 lvl"
		"317 lvl"			"317 lvl"
		"318 lvl"			"318 lvl"
		"319 lvl"			"319 lvl"
		"320 lvl"			"320 lvl"
		"321 lvl"			"321 lvl"
		"322 lvl"			"322 lvl"
		"323 lvl"			"323 lvl"
		"324 lvl"			"324 lvl"
		"325 lvl"			"325 lvl"
		"326 lvl"			"326 lvl"
		"327 lvl"			"327 lvl"
		"328 lvl"			"328 lvl"
		"329 lvl"			"329 lvl"
		"330 lvl"			"330 lvl"
		"331 lvl"			"331 lvl"
		"332 lvl"			"332 lvl"
		"333 lvl"			"333 lvl"
		"334 lvl"			"334 lvl"
		"335 lvl"			"335 lvl"
		"336 lvl"			"336 lvl"
		"337 lvl"			"337 lvl"
		"338 lvl"			"338 lvl"
		"339 lvl"			"339 lvl"
		"340 lvl"			"340 lvl"
		"341 lvl"			"341 lvl"
		"342 lvl"			"342 lvl"
		"343 lvl"			"343 lvl"
		"344 lvl"			"344 lvl"
		"345 lvl"			"345 lvl"
		"346 lvl"			"346 lvl"
		"347 lvl"			"347 lvl"
		"348 lvl"			"348 lvl"
		"349 lvl"			"349 lvl"
		"350 lvl"			"350 lvl"
		"351 lvl"			"351 lvl"
		"352 lvl"			"352 lvl"
		"353 lvl"			"353 lvl"
		"354 lvl"			"354 lvl"
		"355 lvl"			"355 lvl"
		"356 lvl"			"356 lvl"
		"357 lvl"			"357 lvl"
		"358 lvl"			"358 lvl"
		"359 lvl"			"359 lvl"
		"360 lvl"			"360 lvl"
		"361 lvl"			"361 lvl"
		"362 lvl"			"362 lvl"
		"363 lvl"			"363 lvl"
		"364 lvl"			"364 lvl"
		"365 lvl"			"365 lvl"
		"366 lvl"			"366 lvl"
		"367 lvl"			"367 lvl"
		"368 lvl"			"368 lvl"
		"369 lvl"			"369 lvl"
		"370 lvl"			"370 lvl"
		"371 lvl"			"371 lvl"
		"372 lvl"			"372 lvl"
		"373 lvl"			"373 lvl"
		"374 lvl"			"374 lvl"
		"375 lvl"			"375 lvl"
		"376 lvl"			"376 lvl"
		"377 lvl"			"377 lvl"
		"378 lvl"			"378 lvl"
		"379 lvl"			"379 lvl"
		"380 lvl"			"380 lvl"
		"381 lvl"			"381 lvl"
		"382 lvl"			"382 lvl"
		"383 lvl"			"383 lvl"
		"384 lvl"			"384 lvl"
		"385 lvl"			"385 lvl"
		"386 lvl"			"386 lvl"
		"387 lvl"			"387 lvl"
		"388 lvl"			"388 lvl"
		"389 lvl"			"389 lvl"
		"390 lvl"			"390 lvl"
		"391 lvl"			"391 lvl"
		"392 lvl"			"392 lvl"
		"393 lvl"			"393 lvl"
		"394 lvl"			"394 lvl"
		"395 lvl"			"395 lvl"
		"396 lvl"			"396 lvl"
		"397 lvl"			"397 lvl"
		"398 lvl"			"398 lvl"
		"399 lvl"			"399 lvl"
		"400 lvl"			"400 lvl"
		"401 lvl"			"401 lvl"
		"402 lvl"			"402 lvl"
		"403 lvl"			"403 lvl"
		"404 lvl"			"404 lvl"
		"405 lvl"			"405 lvl"
		"406 lvl"			"406 lvl"
		"407 lvl"			"407 lvl"
		"408 lvl"			"408 lvl"
		"409 lvl"			"409 lvl"
		"410 lvl"			"410 lvl"
		"412 lvl"			"412 lvl"
		"413 lvl"			"413 lvl"
		"414 lvl"			"414 lvl"
		"415 lvl"			"415 lvl"
		"416 lvl"			"416 lvl"
		"417 lvl"			"417 lvl"
		"418 lvl"			"418 lvl"
		"419 lvl"			"419 lvl"
		"420 lvl"			"420 lvl"
		"421 lvl"			"421 lvl"
		"422 lvl"			"422 lvl"
		"423 lvl"			"423 lvl"
		"424 lvl"			"424 lvl"
		"425 lvl"			"425 lvl"
		"426 lvl"			"426 lvl"
		"427 lvl"			"427 lvl"
		"428 lvl"			"428 lvl"
		"429 lvl"			"429 lvl"
		"430 lvl"			"430 lvl"
		"431 lvl"			"431 lvl"
		"432 lvl"			"432 lvl"
		"433 lvl"			"433 lvl"
		"434 lvl"			"434 lvl"
		"435 lvl"			"435 lvl"
		"436 lvl"			"436 lvl"
		"437 lvl"			"437 lvl"
		"438 lvl"			"438 lvl"
		"439 lvl"			"439 lvl"
		"440 lvl"			"440 lvl"
		"441 lvl"			"441 lvl"
		"442 lvl"			"442 lvl"
		"443 lvl"			"443 lvl"
		"444 lvl"			"444 lvl"
		"445 lvl"			"445 lvl"
		"446 lvl"			"446 lvl"
		"447 lvl"			"447 lvl"
		"448 lvl"			"448 lvl"
		"449 lvl"			"449 lvl"
		"450 lvl"			"450 lvl"
		"451 lvl"			"451 lvl"
		"452 lvl"			"452 lvl"
		"453 lvl"			"453 lvl"
		"454 lvl"			"454 lvl"
		"455 lvl"			"455 lvl"
		"456 lvl"			"456 lvl"
		"457 lvl"			"457 lvl"
		"458 lvl"			"458 lvl"
		"459 lvl"			"459 lvl"
		"460 lvl"			"460 lvl"
		"461 lvl"			"461 lvl"
		"462 lvl"			"462 lvl"
		"463 lvl"			"463 lvl"
		"464 lvl"			"464 lvl"
		"465 lvl"			"465 lvl"
		"466 lvl"			"466 lvl"
		"467 lvl"			"467 lvl"
		"468 lvl"			"468 lvl"
		"469 lvl"			"469 lvl"
		"470 lvl"			"470 lvl"
		"471 lvl"			"471 lvl"
		"472 lvl"			"472 lvl"
		"473 lvl"			"473 lvl"
		"474 lvl"			"474 lvl"
		"475 lvl"			"475 lvl"
		"476 lvl"			"476 lvl"
		"477 lvl"			"477 lvl"
		"478 lvl"			"478 lvl"
		"479 lvl"			"479 lvl"
		"480 lvl"			"480 lvl"
		"481 lvl"			"481 lvl"
		"482 lvl"			"482 lvl"
